
> apex-curtains-site@0.1.0 build
> next build

▲ Next.js 16.1.6 (Turbopack)
- Environments: .env.local

  Creating an optimized production build ...
✓ Compiled successfully in 16.4s
  Running TypeScript ...
  Collecting page data using 15 workers ...
  Generating static pages using 15 workers (0/178) ...
  Generating static pages using 15 workers (44/178) 
  Generating static pages using 15 workers (88/178) 
  Generating static pages using 15 workers (133/178) 
✓ Generating static pages using 15 workers (178/178) in 2.6s
  Finalizing page optimization ...

Route (app)
┌ ○ /
├ ○ /_not-found
├ ○ /about-apex-curtains
├ ○ /admin
├ ○ /admin/catalogue-readiness
├ ○ /admin/login
├ ○ /admin/posts
├ ○ /admin/prestigious-stock
├ ○ /admin/projects
├ ○ /admin/reviews
├ ○ /admin/shipping-rates
├ ○ /admin/supplier-imports
├ ○ /admin/supplier-intelligence
├ ƒ /advice
├ ƒ /advice/[slug]
├ ○ /advice/curtain-consultation-questions
├ ○ /advice/curtain-measurements-apex-windows
├ ○ /advice/curtain-pricing-apex-windows
├ ○ /advice/curtains-discussing-fabrics
├ ○ /apex-blinds
├ ○ /apex-curtains
├ ƒ /api/admin/catalogue-readiness
├ ƒ /api/admin/prestigious-prices
├ ƒ /api/admin/prestigious-stock
├ ƒ /api/admin/review-evidence/[evidenceId]/access-token
├ ƒ /api/admin/review-evidence/[evidenceId]/deletion-complete
├ ƒ /api/admin/review-evidence/[evidenceId]/deletion-request
├ ƒ /api/admin/review-evidence/[evidenceId]/download
├ ƒ /api/admin/review-evidence/maintenance
├ ƒ /api/admin/reviews
├ ƒ /api/admin/reviews/[requestId]
├ ƒ /api/admin/reviews/[requestId]/amend
├ ƒ /api/admin/reviews/[requestId]/checkout
├ ƒ /api/admin/reviews/[requestId]/transition
├ ƒ /api/admin/shipping-rates
├ ƒ /api/admin/supplier-imports/apply
├ ƒ /api/admin/supplier-imports/preview
├ ƒ /api/admin/supplier-intelligence/decision
├ ƒ /api/admin/supplier-intelligence/health
├ ƒ /api/admin/supplier-intelligence/projection
